Testing Started on 2019-5-28 at 10:37:20 PM
===========================================

The System has been logined as admin mood at 10:37:20 PM 



The testing process of user account started at 10:37:20 PM
---------------------------------------------------------------------------------



A new user account has been created at 10:37:20 PM
A new user account has been created at 10:37:20 PM
A new user account has been created at 10:37:20 PM
A new user account has been created at 10:37:20 PM
A new user account has been created at 10:37:20 PM
A new user account has been created at 10:37:20 PM
A new user account has been created at 10:37:20 PM
A new user account has been created at 10:37:20 PM
A new user account has been created at 10:37:20 PM
A new user account has been created at 10:37:20 PM
A new user account has been created at 10:37:20 PM
